gen,bestchrom,roulette,tournament
0,2522.647623,2342.911203,2545.52111
1,2688.538897,2342.911203,2589.829572
2,2832.90374,2437.431229,2738.390298
3,2881.093538,2437.431229,2821.191925
4,2881.093538,2437.431229,2981.858113
5,2920.349882,2506.866849,2994.457409
6,2920.349882,2506.866849,3010.51545
7,2980.686709,2506.866849,3022.887959
8,2980.686709,2506.866849,3022.887959
9,2997.105102,2595.86387,3022.887959
10,2997.105102,2595.86387,3023.126659
11,3002.347936,2595.86387,3023.126659
12,3010.906525,2595.86387,3023.126659
13,3010.906525,2623.047815,3023.126659
14,3014.194023,2623.047815,3024.968054
15,3021.513986,2623.047815,3032.604403
16,3021.513986,2623.047815,3032.604403
17,3021.513986,2623.047815,3035.122451
18,3028.026882,2623.047815,3035.122451
19,3028.026882,2623.047815,3035.122451
20,3029.091764,2623.047815,3036.513145
21,3029.091764,2623.047815,3036.513145
22,3029.091764,2623.047815,3037.763764
23,3029.091764,2623.047815,3037.763764
24,3029.091764,2623.047815,3037.763764
25,3029.091764,2623.047815,3037.763764
26,3029.091764,2623.047815,3037.763764
27,3036.564494,2623.047815,3037.763764
28,3038.368957,2623.047815,3037.763764
29,3038.368957,2623.047815,3037.763764
30,3041.811463,2623.047815,3037.763764
31,3041.811463,2623.047815,3037.763764
32,3042.432223,2623.047815,3037.763764
33,3042.432223,2623.047815,3041.811463
34,3042.432223,2623.047815,3041.811463
35,3042.432223,2749.304841,3041.811463
36,3042.432223,2749.304841,3041.811463
37,3042.432223,2749.304841,3041.811463
38,3042.432223,2749.304841,3041.811463
39,3042.432223,2749.304841,3041.811463
40,3042.432223,2749.304841,3041.811463
41,3042.432223,2749.304841,3041.811463
42,3042.432223,2749.304841,3041.811463
43,3042.432223,2749.304841,3041.811463
44,3042.432223,2749.304841,3041.811463
45,3042.432223,2749.304841,3041.811463
46,3042.432223,2749.304841,3041.811463
47,3042.432223,2749.304841,3041.811463
48,3042.432223,2749.304841,3041.811463
49,3042.432223,2749.304841,3041.811463
50,3042.432223,2749.304841,3041.811463
51,3042.432223,2749.304841,3041.811463
52,3042.432223,2749.304841,3041.811463
53,3042.432223,2749.304841,3041.811463
54,3042.432223,2749.304841,3041.811463
55,3042.432223,2749.304841,3041.811463
56,3042.432223,2749.304841,3041.811463
57,3042.432223,2749.304841,3041.811463
58,3042.432223,2749.304841,3041.811463
59,3042.432223,2749.304841,3041.811463
60,3042.432223,2749.304841,3041.811463
61,3042.432223,2762.575379,3041.811463
62,3042.432223,2762.575379,3041.811463
63,3042.432223,2762.575379,3041.811463
64,3042.432223,2762.575379,3041.811463
65,3042.432223,2762.575379,3041.811463
66,3042.432223,2762.575379,3041.811463
67,3042.432223,2762.575379,3041.811463
68,3042.432223,2762.575379,3041.811463
69,3042.432223,2762.575379,3041.811463
70,3042.432223,2762.575379,3041.811463
71,3042.432223,2762.575379,3041.811463
72,3042.432223,2762.575379,3041.811463
73,3042.432223,2762.575379,3041.811463
74,3042.432223,2762.575379,3041.811463
75,3042.432223,2762.575379,3041.811463
76,3042.432223,2762.575379,3041.811463
77,3042.432223,2762.575379,3041.811463
78,3042.432223,2762.575379,3041.811463
79,3042.432223,2762.575379,3041.811463
80,3042.432223,2762.575379,3041.811463
81,3042.432223,2762.575379,3041.811463
82,3042.432223,2762.575379,3041.811463
83,3042.432223,2762.575379,3041.811463
84,3042.432223,2762.575379,3041.811463
85,3042.432223,2762.575379,3041.811463
86,3042.432223,2762.575379,3041.811463
87,3042.432223,2762.575379,3041.811463
88,3042.432223,2762.575379,3041.811463
89,3042.432223,2874.920395,3041.811463
90,3042.432223,2874.920395,3041.811463
91,3042.432223,2874.920395,3041.811463
92,3042.432223,2874.920395,3041.811463
93,3042.432223,2874.920395,3041.811463
94,3042.432223,2874.920395,3041.811463
95,3042.432223,2874.920395,3041.811463
96,3042.432223,2874.920395,3041.811463
97,3042.432223,2874.920395,3041.811463
98,3042.432223,2874.920395,3041.811463
99,3042.432223,2874.920395,3041.811463
100,3042.432223,2874.920395,3041.811463
101,3042.432223,2874.920395,3041.811463
102,3042.432223,2874.920395,3041.811463
103,3042.432223,2874.920395,3041.811463
104,3042.432223,2874.920395,3041.811463
105,3042.432223,2878.365219,3041.811463
106,3042.432223,2881.37187,3041.811463
107,3042.432223,2881.37187,3041.811463
108,3042.432223,2881.37187,3041.811463
109,3042.432223,2881.37187,3041.811463
110,3042.432223,2881.37187,3041.811463
111,3042.432223,2881.37187,3041.811463
112,3042.432223,2881.37187,3041.811463
113,3042.432223,2881.37187,3041.811463
114,3042.432223,2881.37187,3041.811463
115,3042.432223,2881.37187,3041.811463
116,3042.432223,2881.37187,3041.811463
117,3042.432223,2881.37187,3041.811463
118,3042.432223,2881.37187,3041.811463
119,3042.432223,2911.013128,3041.811463
120,3042.432223,2911.013128,3041.811463
121,3042.432223,2911.013128,3041.811463
122,3042.432223,2911.013128,3041.811463
123,3042.432223,2911.013128,3041.811463
124,3042.432223,2911.013128,3041.811463
125,3042.432223,2911.013128,3041.811463
126,3042.432223,2911.013128,3041.811463
127,3042.432223,2911.013128,3041.811463
128,3042.432223,2911.013128,3041.811463
129,3042.432223,2911.013128,3041.811463
130,3042.432223,2911.013128,3041.811463
131,3042.432223,2911.013128,3041.811463
132,3042.432223,2961.568003,3041.811463
133,3042.432223,2961.568003,3041.811463
134,3042.432223,2961.568003,3041.811463
135,3042.432223,2961.568003,3041.811463
136,3042.432223,2961.568003,3041.811463
137,3042.432223,2961.568003,3041.811463
138,3042.432223,2961.568003,3041.811463
139,3042.432223,2961.568003,3041.811463
140,3042.432223,2961.568003,3041.811463
141,3042.432223,2961.568003,3041.811463
142,3042.432223,2961.568003,3041.811463
143,3042.432223,2961.568003,3041.811463
144,3042.432223,2961.568003,3041.811463
145,3042.432223,2963.820696,3041.811463
146,3042.432223,2963.820696,3041.811463
147,3042.432223,2963.820696,3041.811463
148,3042.432223,2963.820696,3041.811463
149,3042.432223,2963.820696,3041.811463
150,3042.432223,2963.820696,3041.811463
151,3042.432223,2963.820696,3041.811463
152,3042.432223,2963.820696,3041.811463
153,3042.432223,2963.820696,3041.811463
154,3042.432223,2963.820696,3041.811463
155,3042.432223,2963.820696,3041.811463
156,3042.432223,2963.820696,3041.811463
157,3042.432223,2963.820696,3041.811463
158,3042.432223,2963.820696,3041.811463
159,3042.432223,2963.820696,3041.811463
160,3042.432223,2963.820696,3041.811463
161,3042.432223,2963.820696,3041.811463
162,3042.432223,2963.820696,3041.811463
163,3042.432223,2963.820696,3041.811463
164,3042.432223,2963.820696,3041.811463
165,3042.432223,2963.820696,3041.811463
166,3042.432223,2963.820696,3041.811463
167,3042.432223,2963.820696,3041.811463
168,3042.432223,2963.820696,3041.811463
169,3042.432223,2963.820696,3041.811463
170,3042.432223,2963.820696,3041.811463
171,3042.432223,2963.820696,3041.811463
172,3042.432223,2963.820696,3041.811463
173,3042.432223,2963.820696,3041.811463
174,3042.432223,2963.820696,3041.811463
175,3042.432223,2963.820696,3041.811463
176,3042.432223,2963.820696,3041.811463
177,3042.432223,2963.820696,3041.811463
178,3042.432223,2963.820696,3041.811463
179,3042.432223,2963.820696,3041.811463
180,3042.432223,2963.820696,3041.811463
181,3042.432223,2963.820696,3041.811463
182,3042.432223,2963.820696,3041.811463
183,3042.432223,2963.820696,3041.811463
184,3042.432223,2963.820696,3041.811463
185,3042.432223,2963.820696,3041.811463
186,3042.432223,2963.820696,3041.811463
187,3042.432223,2963.820696,3041.811463
188,3042.432223,2963.820696,3041.811463
189,3042.432223,2963.820696,3041.811463
190,3042.432223,2963.820696,3041.811463
191,3042.432223,2963.820696,3041.811463
192,3042.432223,2963.820696,3041.811463
193,3042.432223,2963.820696,3041.811463
194,3042.432223,2963.820696,3041.811463
195,3042.432223,2963.820696,3041.811463
196,3042.432223,2963.820696,3041.811463
197,3042.432223,2963.820696,3041.811463
198,3042.432223,2963.820696,3041.811463
199,3042.432223,2963.820696,3041.811463
200,3042.432223,2963.820696,3041.811463
201,3042.432223,2963.820696,3041.811463
202,3042.432223,2963.820696,3041.811463
203,3042.432223,2963.820696,3041.811463
204,3042.432223,2963.820696,3041.811463
205,3042.432223,2963.820696,3041.811463
206,3042.432223,2963.820696,3041.811463
207,3042.432223,2963.820696,3041.811463
208,3042.432223,2963.820696,3041.811463
209,3042.432223,2963.820696,3041.811463
210,3042.432223,2963.820696,3041.811463
211,3042.432223,2963.820696,3041.811463
212,3042.432223,2963.820696,3041.811463
213,3042.432223,2963.820696,3041.811463
214,3042.432223,2963.820696,3041.811463
215,3042.432223,2963.820696,3041.811463
216,3042.432223,2963.820696,3041.811463
217,3042.432223,2963.820696,3041.811463
218,3042.432223,2963.820696,3041.811463
219,3042.432223,2963.820696,3041.811463
220,3042.432223,2963.820696,3041.811463
221,3042.432223,2963.820696,3041.811463
222,3042.432223,2963.820696,3041.811463
223,3042.432223,2963.820696,3041.811463
224,3042.432223,2963.820696,3041.811463
225,3042.432223,2963.820696,3041.811463
226,3042.432223,2963.820696,3041.811463
227,3042.432223,2963.820696,3041.811463
228,3042.432223,2963.820696,3041.811463
229,3042.432223,2963.820696,3041.811463
230,3042.432223,2963.820696,3041.811463
231,3042.432223,2963.820696,3041.811463
232,3042.432223,2963.820696,3041.811463
233,3042.432223,2963.820696,3041.811463
234,3042.432223,2963.820696,3041.811463
235,3042.432223,2963.820696,3041.811463
236,3042.432223,2963.820696,3041.811463
237,3042.432223,2963.820696,3041.811463
238,3042.432223,2963.820696,3041.811463
239,3042.432223,2963.820696,3041.811463
240,3042.432223,2963.820696,3041.811463
241,3042.432223,2963.820696,3041.811463
242,3042.432223,2963.820696,3041.811463
243,3042.432223,2963.820696,3041.811463
244,3042.432223,2963.820696,3041.811463
245,3042.432223,2963.820696,3041.811463
246,3042.432223,2963.820696,3041.811463
247,3042.432223,2963.820696,3041.811463
248,3042.432223,2963.820696,3041.811463
249,3042.432223,2963.820696,3041.811463
250,3042.432223,2963.820696,3041.811463
251,3042.432223,2963.820696,3041.811463
252,3042.432223,2963.820696,3041.811463
253,3042.432223,2963.820696,3041.811463
254,3042.432223,2963.820696,3041.811463
255,3042.432223,2963.820696,3041.811463
256,3042.432223,2963.820696,3041.811463
257,3042.432223,2963.820696,3041.811463
258,3042.432223,2963.820696,3041.811463
259,3042.432223,2963.820696,3041.811463
260,3042.432223,2963.820696,3041.811463
261,3042.432223,2963.820696,3041.811463
262,3042.432223,2963.820696,3041.811463
263,3042.432223,2963.820696,3041.811463
264,3042.432223,2963.820696,3041.811463
265,3042.432223,2963.820696,3041.811463
266,3042.432223,2963.820696,3041.811463
267,3042.432223,2963.820696,3041.811463
268,3042.432223,2963.820696,3041.811463
269,3042.432223,2963.820696,3041.811463
270,3042.432223,2963.820696,3041.811463
271,3042.432223,2963.820696,3041.811463
272,3042.432223,2963.820696,3041.811463
273,3042.432223,2963.820696,3041.811463
274,3042.432223,2963.820696,3041.811463
275,3042.432223,2963.820696,3041.811463
276,3042.432223,2963.820696,3041.811463
277,3042.432223,2963.820696,3041.811463
278,3042.432223,2963.820696,3041.811463
279,3042.432223,2963.820696,3041.811463
280,3042.432223,2963.820696,3041.811463
281,3042.432223,2963.820696,3041.811463
282,3042.432223,2963.820696,3041.811463
283,3042.432223,2963.820696,3041.811463
284,3042.432223,2963.820696,3041.811463
285,3042.432223,2963.820696,3041.811463
286,3042.432223,2963.820696,3041.811463
287,3042.432223,2963.820696,3041.811463
288,3042.432223,2963.820696,3041.811463
289,3042.432223,2963.820696,3041.811463
290,3042.432223,2963.820696,3041.811463
291,3042.432223,2963.820696,3041.811463
292,3042.432223,2963.820696,3041.811463
293,3042.432223,2963.820696,3041.811463
294,3042.432223,2963.820696,3041.811463
295,3042.432223,2963.820696,3041.811463
296,3042.432223,2963.820696,3041.811463
297,3042.432223,2963.820696,3041.811463
298,3042.432223,2963.820696,3041.811463
299,3042.432223,2963.820696,3041.811463
300,3042.432223,2963.820696,3041.811463
301,3042.432223,2963.820696,3041.811463
302,3042.432223,2963.820696,3041.811463
303,3042.432223,2963.820696,3041.811463
304,3042.432223,2963.820696,3041.811463
305,3042.432223,2963.820696,3041.811463
306,3042.432223,2963.820696,3041.811463
307,3042.432223,2963.820696,3041.811463
308,3042.432223,2963.820696,3041.811463
309,3042.432223,2963.820696,3041.811463
310,3042.432223,2963.820696,3041.811463
311,3042.432223,2965.233508,3041.811463
312,3042.432223,2973.63864,3041.811463
313,3042.432223,2973.63864,3041.811463
314,3042.432223,2973.63864,3041.811463
315,3042.432223,2973.63864,3041.811463
316,3042.432223,2973.63864,3041.811463
317,3042.432223,2973.63864,3041.811463
318,3042.432223,2973.63864,3041.811463
319,3042.432223,2973.63864,3041.811463
320,3042.432223,2973.63864,3041.811463
321,3042.432223,2973.63864,3041.811463
322,3042.432223,2973.63864,3041.811463
323,3042.432223,2973.63864,3041.811463
324,3042.432223,2973.63864,3041.811463
325,3042.432223,2973.63864,3041.811463
326,3042.432223,2973.63864,3041.811463
327,3042.432223,2973.63864,3041.811463
328,3042.432223,2973.63864,3041.811463
329,3042.432223,2973.63864,3041.811463
330,3042.432223,2973.63864,3041.811463
331,3042.432223,2973.63864,3041.811463
332,3042.432223,2973.63864,3041.811463
333,3042.432223,2973.63864,3041.811463
334,3042.432223,2973.63864,3041.811463
335,3042.432223,2973.63864,3041.811463
336,3042.432223,2973.63864,3041.811463
337,3042.432223,2973.63864,3041.811463
338,3042.432223,2973.63864,3041.811463
339,3042.432223,2973.63864,3041.811463
340,3042.432223,2973.63864,3041.811463
341,3042.432223,2973.63864,3041.811463
342,3042.432223,2973.63864,3041.811463
343,3042.432223,2973.63864,3041.811463
344,3042.432223,2973.63864,3041.811463
345,3042.432223,2973.63864,3041.811463
346,3042.432223,2973.63864,3041.811463
347,3042.432223,2973.63864,3041.811463
348,3042.432223,2973.63864,3041.811463
349,3042.432223,2974.699657,3041.811463
350,3042.432223,2974.699657,3041.811463
351,3042.432223,2974.699657,3041.811463
352,3042.432223,2974.699657,3041.811463
353,3042.432223,2974.699657,3041.811463
354,3042.432223,2974.699657,3041.811463
355,3042.432223,2974.699657,3041.811463
356,3042.432223,2974.699657,3041.811463
357,3042.432223,2974.699657,3041.811463
358,3042.432223,2974.699657,3041.811463
359,3042.432223,2974.699657,3041.811463
360,3042.432223,2974.699657,3041.811463
361,3042.432223,2974.699657,3041.811463
362,3042.432223,2974.699657,3041.811463
363,3042.432223,2974.699657,3041.811463
364,3042.432223,2974.699657,3041.811463
365,3042.432223,2974.699657,3041.811463
366,3042.432223,2974.699657,3041.811463
367,3042.432223,2974.699657,3041.811463
368,3042.432223,2974.699657,3041.811463
369,3042.432223,2974.699657,3041.811463
370,3042.432223,2974.699657,3041.811463
371,3042.432223,2974.699657,3041.811463
372,3042.432223,2974.699657,3041.811463
373,3042.432223,2974.699657,3041.811463
374,3042.432223,2974.699657,3041.811463
375,3042.432223,2974.699657,3041.811463
376,3042.432223,2974.699657,3041.811463
377,3042.432223,2974.699657,3041.811463
378,3042.432223,2974.699657,3041.811463
379,3042.432223,2974.699657,3041.811463
380,3042.432223,2974.699657,3041.811463
381,3042.432223,2974.699657,3041.811463
382,3042.432223,2974.699657,3041.811463
383,3042.432223,2974.699657,3041.811463
384,3042.432223,2974.699657,3041.811463
385,3042.432223,2974.699657,3041.811463
386,3042.432223,2974.699657,3041.811463
387,3042.432223,2974.699657,3041.811463
388,3042.432223,2974.699657,3041.811463
389,3042.432223,2974.699657,3041.811463
390,3042.432223,2974.699657,3041.811463
391,3042.432223,2974.699657,3041.811463
392,3042.432223,2974.699657,3041.811463
393,3042.432223,2974.699657,3041.811463
394,3042.432223,2974.699657,3041.811463
395,3042.432223,2974.699657,3041.811463
396,3042.432223,2974.699657,3041.811463
397,3042.432223,2974.699657,3041.811463
398,3042.432223,2974.699657,3041.811463
399,3042.432223,2974.699657,3041.811463
400,3042.432223,2974.699657,3041.811463
401,3042.432223,2974.699657,3041.811463
402,3042.432223,2974.699657,3041.811463
403,3042.432223,2974.699657,3041.811463
404,3042.432223,2974.699657,3041.811463
405,3042.432223,2974.699657,3041.811463
406,3042.432223,2974.699657,3041.811463
407,3042.432223,2974.699657,3041.811463
408,3042.432223,2974.699657,3041.811463
409,3042.432223,2974.699657,3041.811463
410,3042.432223,2974.699657,3041.811463
411,3042.432223,2974.699657,3041.811463
412,3042.432223,2974.699657,3041.811463
413,3042.432223,2974.699657,3041.811463
414,3042.432223,2974.699657,3041.811463
415,3042.432223,2974.699657,3041.811463
416,3042.432223,2974.699657,3041.811463
417,3042.432223,2974.699657,3041.811463
418,3042.432223,2974.699657,3041.811463
419,3042.432223,2974.699657,3041.811463
420,3042.432223,2974.699657,3041.811463
421,3042.432223,2974.699657,3041.811463
422,3042.432223,2974.699657,3041.811463
423,3042.432223,2974.699657,3041.811463
424,3042.432223,2974.699657,3041.811463
425,3042.432223,2974.699657,3041.811463
426,3042.432223,2974.699657,3041.811463
427,3042.432223,2974.699657,3041.811463
428,3042.432223,2974.699657,3041.811463
429,3042.432223,2974.699657,3041.811463
430,3042.432223,2974.699657,3041.811463
431,3042.432223,2974.699657,3041.811463
432,3042.432223,2974.699657,3041.811463
433,3042.432223,2974.699657,3041.811463
434,3042.432223,2974.699657,3041.811463
435,3042.432223,2974.699657,3041.811463
436,3042.432223,2974.699657,3041.811463
437,3042.432223,2974.699657,3041.811463
438,3042.432223,2974.699657,3041.811463
439,3042.432223,2974.699657,3041.811463
440,3042.432223,2974.699657,3041.811463
441,3042.432223,2974.699657,3041.811463
442,3042.432223,2974.699657,3041.811463
443,3042.432223,2974.699657,3041.811463
444,3042.432223,2974.699657,3041.811463
445,3042.432223,2974.699657,3041.811463
446,3042.432223,2974.699657,3041.811463
447,3042.432223,2974.699657,3041.811463
448,3042.432223,2974.699657,3041.811463
449,3042.432223,2974.699657,3041.811463
450,3042.432223,2974.699657,3041.811463
451,3042.432223,2974.699657,3041.811463
452,3042.432223,2974.699657,3041.811463
453,3042.432223,2974.699657,3041.811463
454,3042.432223,2974.699657,3041.811463
455,3042.432223,2976.497615,3041.811463
456,3042.432223,2976.497615,3041.811463
457,3042.432223,2976.497615,3041.811463
458,3042.432223,2976.497615,3041.811463
459,3042.432223,2976.497615,3041.811463
460,3042.432223,2976.497615,3041.811463
461,3042.432223,2976.497615,3041.811463
462,3042.432223,2976.497615,3041.811463
463,3042.432223,2976.497615,3041.811463
464,3042.432223,2976.497615,3041.811463
465,3042.432223,2976.497615,3041.811463
466,3042.432223,2976.497615,3041.811463
467,3042.432223,2976.497615,3041.811463
468,3042.432223,2976.497615,3041.811463
469,3042.432223,2976.497615,3041.811463
470,3042.432223,2976.497615,3041.811463
471,3042.432223,2976.497615,3041.811463
472,3042.432223,2976.497615,3041.811463
473,3042.432223,2976.497615,3041.811463
474,3042.432223,2976.497615,3041.811463
475,3042.432223,2976.497615,3041.811463
476,3042.432223,2976.497615,3041.811463
477,3042.432223,2976.497615,3041.811463
478,3042.432223,2976.497615,3041.811463
479,3042.432223,2976.497615,3041.811463
480,3042.432223,2976.497615,3041.811463
481,3042.432223,2976.497615,3041.811463
482,3042.432223,2976.497615,3041.811463
483,3042.432223,2976.497615,3041.811463
484,3042.432223,2976.497615,3041.811463
485,3042.432223,2976.497615,3041.811463
486,3042.432223,2976.497615,3041.811463
487,3042.432223,2976.497615,3041.811463
488,3042.432223,2976.497615,3041.811463
489,3042.432223,2976.497615,3041.811463
490,3042.432223,2976.497615,3041.811463
491,3042.432223,2976.497615,3041.811463
492,3042.432223,2976.497615,3041.811463
493,3042.432223,2976.497615,3041.811463
494,3042.432223,2976.497615,3041.811463
495,3042.432223,2976.497615,3041.811463
496,3042.432223,2976.497615,3041.811463
497,3042.432223,2976.497615,3041.811463
498,3042.432223,2976.497615,3041.811463
499,3042.432223,2976.497615,3041.811463
500,3042.432223,2976.497615,3041.811463
